file,folder,model,auc,precision,recall,f1,threshold,time
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,1.0977613,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,0.8516445,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0273972602739726,0.07692307692307693,0.04040404040404041,0.6055277,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.013605442176870748,0.07692307692307693,0.023121387283236993,0.48246932,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.016129032258064516,0.07692307692307693,0.02666666666666667,0.5174579,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.024096385542168676,0.07692307692307693,0.03669724770642202,0.58692634,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.023809523809523808,0.038461538461538464,0.029411764705882353,0.6542943,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,0.73060304,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,0.8768637,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,0.9566663,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,1.2457814,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,1.0110852,2.7780239582061768
dati/TSB-UAD-Public/Daphnet/[email],Daphnet,AutoEncoder,0.4067932067932068,0.0,0.0,0.0,1.4156729,2.7780239582061768
